part;var;de;en
admin;activate_groups;"Für Gruppen aktivieren";"Activate for Groups"
admin;allow_registration;"Kontoregistrierung erlauben";"Allow registration"
admin;ask_for_login;"Nach vorhandenem Login fragen";"Aks for exstisting Login"
admin;conf_description;"MassSubscription-Plugin Einstellungen";"MassSubscription-Plugin Settings"
admin;conf_title;"Einstellungen";"Settings"
admin;configuration_title;"Einstellungen";"Settings"
admin;enable_invitation;"Einladungen verschicken";"Send invitations"
admin;fixed_email;"E-Mailadresse in Registrierung kann nicht geändert werden";"User can't change E-Mail in registration"
admin_form_button;cancel;"Abbrechen";"Cancel"
admin_form_button;save;"Speichern";"Save"
admin;ignore_subtree;"Ignorieren Subtrees";"Ignore Subtrees"
admin;ignore_subtree_info;"Kommaseparierte Ref-IDS der Magazin-Nodes";"Comma-separated nodes"
admin;metadata_xml;"Pfad zur Metadata-XML";"Path to Metadata-XML"
admin;purge;"Nicht eingeschrieben/eingeladene Datensätze löschen";"Purge unused entries"
admin;save_succeed;"Einstellungen gespeichert";"Saved"
admin;send_mails;"Einschreibe-Mails versenden";"Send Registration-Mails"
admin;shibboleth;"SwitchAAI";"SwitchAAI"
admin;show_names;"Namen bestehender User anzeigen";"Show names of existing Users"
admin;system_user;"Systembenutzer";"Systemuser"
admin;use_email;"E-Mail für Zuordnung verwenden";"Use E-Mailfield"
admin;use_matriculation;"Matrikelnummer für Zuordnung verwenden";"Use Matriculation"
button;reload_lang_files;"Sprachdateien neu schreiben";"Rewrite languagefiles"
main;back;"Zurück";"Back"
main_field;emails_info;"Komma-separiert, mit neuer Zeile, Semikolon oder Leerschlag";"Seperated List of E-Mailadresses (Comma, Semicolon, ...)"
main_field;emails_title;"E-Mailadressen";"E-Mails"
main_field;matriculation_info;"Komma-separiert, mit neuer Zeile, Semikolon oder Leerschlag";"Seperated List of Matriculations (Comma, Semicolon, ...)"
main_field;matriculation_title;"Matrikelnummern";"Matriculations"
main_form_info_usage;1;"Fügen Sie hier eine Liste von E-Mailadressen ein, die Sie in Ihrem Kurs hinzufügen möchten. Personen, welche bereits über einen Account in ILIAS verfügen, können direkt eingeschrieben werden. Personen, welche noch keinen Account in ILIAS haben, können per E-Mail eingeladen werden.";"Insert a list of E-Mailadresses, which you'd like to assign to your course Existing users can be assigned, nonexisting can be invited."
main_form_info_usage;2;"Fügen Sie hier eine Liste von Matrikelnummern ein, die Sie in Ihrem Kurs hinzufügen möchten. Personen, welche bereits über einen Account in ILIAS verfügen, können direkt eingeschrieben werden. ";"Insert a list of matriculations, which you'd like to assign to your course. Existing users can be assigned."
main_form_info_usage;3;"Fügen Sie hier eine Liste von Matrikelnummern oder E-Mailadressen ein, die Sie in Ihrem Kurs hinzufügen möchten. Personen, welche bereits über einen Account in ILIAS verfügen, können direkt eingeschrieben werden. ";"Insert a list of matriculations or e-mails, which you'd like to assign to your course. Existing users can be assigned."
main_form_title_usage;1;"Mitglied(er) per E-Mail einladen";"Subscription with E-Mail list"
main_form_title_usage;2;"Mitglied(er) per Matrikelnummernliste hinzufügen";"Subscription with matriculation list"
main_form_title_usage;3;"Mitglied(er) per E-Mail oder Matrikelnummer hinzufügen";"Subscription with Mail or Matriculation"
main;msg_emails_sent;"Vorhandene ILIAS Mitglieder wurden eingeschrieben, an die anderen wurde ein Einladungsmail verschickt. Benutzer, die sich durch den Link in dem Mail registrieren werden automatisch zum Kurs hinzugef�gt.";"Vorhandene ILIAS Mitglieder wurden eingeschrieben, an die anderen wurde ein Einladungsmail verschickt. Benutzer, die sich durch den Link in dem Mail registrieren werden automatisch zum Kurs hinzugefügt."
main;msg_triage_finished;"Die gewünschten Aktionen wurden ausgeführt";"The users have been assigned"
main;no;"Nein";"No"
main;not_invalid_token;"Der angegebene Link ist entweder ungültig oder wurde bereits für eine Registrierung benutzt.";"The Link has arleady been used. Please log in to ILIAS"
main;notification_body;"Guten Tag,\n\nSie wurden zum Kurs %s in ILIAS als %s mit der E-Mailadresse %s eingeladen. Bitte benutzen Sie den folgenden Link für die Registrierung:\n\n%s\n\n%s hat Sie eingeladen, falls irgendwelche Probleme bestehen kontaktieren Sie bitte: %s";"Hello,\n\nYou have been invited to the ILIAS Course %s as %s. Please use the link below to register to ILIAS:\n\n%s\n\n%s has invited you, if you have any problems please contact: %s"
main;notification_subject;"Einladung zu ILIAS";"Invitation to ILIAS"
main;notification_subject_reinvite;"Reminder: Einladung zu ILIAS";"Reminder: Invitation to ILIAS"
main;role_1;"Administrator";"Administrator"
main;role_2;"Mitglied";"Member"
main;role_3;"Tutor";"Tutor"
main;role_4;"Administrator";"Administrator"
main;role_5;"Mitglied";"Member"
main;send_form;"Benutzer auflisten";"List Users"
main;send_table_clear;"Aufräumen";"Clear"
main;send_table_usage_1;"Einschreiben";"Assign"
main;send_table_usage_2;"Einschrieben und einladen";"Assign and invite"
main_tblh;email;"E-Mailadresse";"E-Mail"
main_tblh;in_ilias;"Existiert in ILIAS";"Exists in ILIAS"
main_tblh;invite;"Per E-mail einladen";"Invite by E-Mail"
main_tblh;matriculation;"Matrikelnummer";"Matriculation"
main_tblh;name;"Name";"Name"
main_tblh;role;"Rolle";"Role"
main_tblh;status;"Status";"Status"
main_tblh;subscribe;"In den Kurs einschreiben";"Subscribe to Course"
main_tblh;subscription_type;"Typ";"Type"
main_tblt;subscriptions;"Benutzer einschreiben";"Subscribe Users"
main;user_exists;"Ein Benutzer mit Ihrer E-Mailadresse wurde bereits erstellt, dieser Benutzer wurde in den gewünschten Kurs eingeschrieben. Loggen Sie sich in ILIAS ein. um auf den Workspace zuzugreifen";"A user with your E-Mail already exists. Please log in to ILIAS to acces the course"
main;user_status_1;"Bereits im Kurs";"Already in course"
main;user_status_2;"Kann eingeschrieben werden";"Can be assigned"
main;user_status_3;"Bereits eingeladen";"Already invited"
main;user_status_4;"Kann eingeladen werden";"Can be invited"
main;user_status_5;"Kann nicht eingeladen werden";"Can't be invited"
main;user_status_6;"Kann nicht eingeschrieben werden";"Can't be assigned"
main;yes;"Ja";"Yes"
msg;lang_files_reloaded;"Sprachdateien wurden neu geschrieben";"Languagefiles rewritten"
qst;already_account;"Haben Sie bereits einen Account in ILIAS?";"Do you have already an ILIAS-Account?"
tab_usage;1;"Mitglied(er) per E-Mail einladen";"Subscription with E-Mail list"
tab_usage;2;"Mitglied(er) per Matrikelnummernliste hinzufügen";"Subscription with matriculation list"
tab_usage;3;"Mitglied(er) per E-Mail oder Matrikelnummer hinzufügen";"Subscription with Mail or Matriculation"
triage;title;"Einladung zu ILIAS-Kurs";"Invitation to ILIAS-Course"